
"Change Over Last Year Change Over Last Year
(September 2022 - (September 2022 -
Commodity Name September 2023) Commodity Name September 2023)",2023,September
,2023,September
FOOD ITEMS,2023,September
"Potatoes (1 Kg) 26.1% Fortified Maize Flour (2 Kgs) 0.5%
Cabbages (1 Kg) 10.1% Maize Grain - Loose (1 Kg) 1.7%
Tomatoes (1 Kg) 5.1% Wheat Flour - White (2 Kgs) 3.6%
Kale - Sukuma Wiki (1 Kg) 4.7% Maize Flour - Loose (1 Kg) 5.6%",2023,September
NON-FOOD ITEMS,2023,September
"Kerosene/Paraffin (1 Litre) 36.6% Petrol (1 Litre) 17.9%
Monthly House Rent -
Electricity (50 Kilowatts) 35.9% 2.0%
Bedsitter
Electricity (200 Kilowatts) 26.4% Cooking Gas/LPG (13 Kgs) 10.0%
Diesel (1 Litre) 21.6%",2023,September
"Change Over Last Month Change Over Last Month
(August 2023 - (August 2023 -
Commodity Name September 2023) Commodity Name September 2023)",2023,September
,2023,September
FOOD ITEMS,2023,September
"Potatoes (1 Kg) 18.4% Wheat Flour - White (2 Kgs) 3.6%
Cabbages (1 Kg) 7.4% Maize Grain - Loose (1 Kg) 5.4%
Kale - Sukuma Wiki (1 Kg) 4.2% Fortified Maize Flour (2 Kgs) 6.0%
Tomatoes (1 Kg) 1.3% Maize Flour - Loose (1 Kg) 6.7%",2023,September
NON-FOOD ITEMS,2023,September
"Monthly House Rent -
Kerosene/Paraffin (1 Litre) 19.4% 0.2%
Bedsitter
Diesel (1 Litre) 11.8% Electricity (200 Kilowatts) 2.1%
Petrol (1 Litre) 8.7% Electricity (50 Kilowatts) 2.5%
Cooking Gas/LPG (13 Kgs) 3.2%",2023,September
